INSERT INTO `dewis_tmp` VALUES(11150, '214850', 90, 0, '', 0, '1/10 (2011-W)', 2, '94/97 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(11152, '214851', 89, 0, '', 0, '9/10 (2011-W)', 2, '116/129 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(10971, '197183', 97, 0, '', 0, '19/111 (2011-W)', 2, '143/149 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(10826, '180462', 89, 0, '', 0, '2/9 (2011-W)', 2, '119/150 (2011-W)', 1, 9);
INSERT INTO `dewis_tmp` VALUES(10479, '153114', 78, 2, '', 0, '3/7 (2011-W)', 2, '86/122 (2011-W)', 2, 3);
INSERT INTO `dewis_tmp` VALUES(10483, '153115', 80, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(670392, '67764', 79, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10070, '67728', 83, 0, '21', 2, '', 0, '', 0, 4);
INSERT INTO `dewis_tmp` VALUES(670393, '67803', 88, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(670365, '67849', 68, 2, '', 0, '', 0, '', 0, 17);
INSERT INTO `dewis_tmp` VALUES(11097, '153116', 46, 2, '', 0, '7/122 (2011-W)', 2, '92/122 (2011-W)', 2, 13);
INSERT INTO `dewis_tmp` VALUES(670410, '131527', 72, 2, '', 0, '', 0, '', 0, 6);
INSERT INTO `dewis_tmp` VALUES(670344, '67759', 43, 2, '', 0, '', 0, '', 0, 3);
INSERT INTO `dewis_tmp` VALUES(670372, '67872', 89, 0, '0', 2, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(640122, '67010', 88, 0, '1', 2, '', 0, '', 0, 1);
INSERT INTO `dewis_tmp` VALUES(10103, '67959', 90, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(550592, '67448', 58, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10707, '162546', 100, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10353, '153329', 90, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10770, '171944', 62, 2, '', 0, '6/7 (2011-W)', 2, '109/122 (2011-W)', 2, 16);
INSERT INTO `dewis_tmp` VALUES(11068, '209967', 91, 0, '', 0, '11/26 (2011-W)', 2, '22/26 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(10963, '193281', 90, 0, '', 0, '6/10 (2011-W)', 2, '120/149 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(10071, '67788', 41, 2, '', 0, '0/7 (2011-W)', 2, '97/122 (2011-W)', 2, 7);
INSERT INTO `dewis_tmp` VALUES(670397, '67838', 81, 0, '8', 2, '', 0, '', 0, 8);
INSERT INTO `dewis_tmp` VALUES(670367, '67812', 96, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(11156, '214859', 92, 0, '', 0, '21/97 (2011-W)', 2, '118/129 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(10848, '180752', 95, 0, '', 0, '4/9 (2011-W)', 2, '133/150 (2011-W)', 1, 3);
INSERT INTO `dewis_tmp` VALUES(11043, '172713', 93, 0, '', 0, '', 0, '142/149 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(650325, '153314', 95, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(650305, '67611', 94, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10983, '189141', 72, 2, '', 0, '0/9 (2011-W)', 2, '0/9 (2011-W)', 2, 8);
INSERT INTO `dewis_tmp` VALUES(10561, '153140', 99, 0, '', 0, '', 0, '92/109 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(10009, '153131', 99, 0, '', 0, '', 0, '88/122 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(10010, '153130', 94, 0, '', 0, '', 0, '118/122 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(10015, '154655', 89, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(610034, '66660', 97, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(610180, '72738', 91, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10192, '153170', 75, 2, '', 0, '', 0, '109/122 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(10567, '153166', 88, 0, '', 0, '', 0, '101/109 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(660230, '67346', 90, 0, '1', 2, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(660226, '67396', 94, 0, '1', 2, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10851, '180761', 96, 0, '', 0, '18/109 (2011-W)', 2, '', 0, 2);
INSERT INTO `dewis_tmp` VALUES(10443, '153201', 84, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10469, '153202', 91, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10123, '67338', 83, 0, '1', 2, '', 0, '', 0, 1);
INSERT INTO `dewis_tmp` VALUES(540417, '67149', 57, 2, '', 0, '', 0, '', 0, 3);
INSERT INTO `dewis_tmp` VALUES(11121, '214827', 97, 0, '', 0, '', 0, '116/129 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(10990, '193282', 98, 0, '1', 2, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10796, '174769', 100, 0, '', 0, '', 0, '72/111 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(10045, '153096', 97, 0, '', 0, '', 0, '129/151 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(10046, '153097', 94, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10047, '153098', 98, 0, '', 0, '', 0, '130/151 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(10653, '154662', 90, 0, '', 0, '', 0, '132/150 (2011-W)', 1, 4);
INSERT INTO `dewis_tmp` VALUES(630054, '66735', 99, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(630046, '66748', 97, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10671, '155518', 95, 0, '', 0, '', 0, '99/122 (2011-W)', 2, 1);
INSERT INTO `dewis_tmp` VALUES(671313, '314398', 100, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10670, '12559', 88, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10832, '180573', 93, 0, '', 0, '', 0, '132/149 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(10570, '153167', 91, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(660234, '67380', 98, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10834, '180575', 97, 0, '', 0, '29/97 (2011-W)', 2, '113/129 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(10172, '152326', 97, 0, '', 0, '5/7 (2011-W)', 2, '140/151 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(10939, '193283', 99, 0, '', 0, '', 0, '85/97 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(660228, '67341', 95, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10760, '168929', 95, 0, '', 0, '36/111 (2011-W)', 2, '', 0, 2);
INSERT INTO `dewis_tmp` VALUES(10821, '177875', 98, 0, '', 0, '', 0, '132/149 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(10193, '153171', 95, 0, '', 0, '', 0, '88/122 (2011-W)', 2, 1);
INSERT INTO `dewis_tmp` VALUES(660211, '67352', 92, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(550639, '67496', 88, 0, '1', 2, '', 0, '', 0, 1);
INSERT INTO `dewis_tmp` VALUES(10949, '196882', 90, 0, '', 0, '23/97 (2011-W)', 2, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10747, '163238', 78, 2, '', 0, '9/10 (2011-W)', 2, '126/149 (2011-W)', 1, 1);
INSERT INTO `dewis_tmp` VALUES(10016, '153132', 83, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(610036, '66624', 73, 2, '', 0, '', 0, '', 0, 1);
INSERT INTO `dewis_tmp` VALUES(610200, '66616', 67, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(570072, '68080', 80, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(570480, '68093', 61, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(671374, '315991', 98, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10433, '152365', 91, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10082, '12237', 81, 0, '28', 2, '', 0, '', 0, 23);
INSERT INTO `dewis_tmp` VALUES(650050, '67691', 92, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(11062, '207388', 86, 0, '', 0, '', 0, '80/97 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(10623, '153299', 89, 0, '', 0, '', 0, '120/150 (2011-W)', 1, 14);
INSERT INTO `dewis_tmp` VALUES(650337, '153315', 87, 0, '', 0, '', 0, '127/151 (2011-W)', 1, 4);
INSERT INTO `dewis_tmp` VALUES(650053, '67663', 81, 0, '', 0, '', 0, '', 0, 3);
INSERT INTO `dewis_tmp` VALUES(650283, '67610', 72, 2, '', 0, '', 0, '', 0, 5);
INSERT INTO `dewis_tmp` VALUES(650284, '67629', 82, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(650235, '67606', 0, 0, '11', 2, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10516, '153286', 87, 0, '', 0, '', 0, '105/122 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(10706, '162543', 94, 0, '', 0, '', 0, '145/149 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(11120, '214826', 99, 0, '', 0, '', 0, '93/97 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(10059, '152314', 96, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10060, '152315', 95, 0, '', 0, '', 0, '135/151 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(10283, '152346', 75, 2, '', 0, '9/10 (2011-W)', 2, '131/149 (2011-W)', 1, 5);
INSERT INTO `dewis_tmp` VALUES(10286, '152349', 69, 2, '', 0, '14/122 (2011-W)', 2, '119/122 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(10301, '66805', 85, 0, '38', 2, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(527172, '66915', 60, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(527168, '66825', 74, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(527171, '66926', 76, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(650236, '67694', 84, 0, '18', 2, '', 0, '', 0, 1);
INSERT INTO `dewis_tmp` VALUES(11153, '214852', 94, 0, '', 0, '13/97 (2011-W)', 2, '84/97 (2011-W)', 2, 1);
INSERT INTO `dewis_tmp` VALUES(10964, '193284', 81, 0, '', 0, '7/10 (2011-W)', 2, '147/149 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(10478, '153120', 52, 2, '', 0, '0/7 (2011-W)', 2, '0/7 (2011-W)', 2, 26);
INSERT INTO `dewis_tmp` VALUES(670399, '67882', 78, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(670403, '67755', 86, 0, '1', 2, '', 0, '', 0, 1);
INSERT INTO `dewis_tmp` VALUES(670355, '67885', 71, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(670326, '67767', 68, 2, '', 0, '', 0, '', 0, 4);
INSERT INTO `dewis_tmp` VALUES(10147, '153073', 96, 0, '', 0, '', 0, '126/150 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(10061, '159580', 92, 0, '', 0, '', 0, '103/122 (2011-W)', 2, 5);
INSERT INTO `dewis_tmp` VALUES(550640, '67561', 66, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10569, '153168', 99, 0, '', 0, '', 0, '108/109 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(660218, '67383', 93, 0, '8', 2, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(11133, '214834', 97, 0, '', 0, '32/97 (2011-W)', 2, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10663, '72774', 93, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10662, '72775', 74, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10946, '196884', 93, 0, '', 0, '', 0, '70/86 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(10624, '153300', 93, 0, '', 0, '', 0, '59/109 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(650326, '153316', 93, 0, '', 0, '', 0, '98/122 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(650258, '67680', 92, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10829, '190192', 89, 0, '', 0, '20/109 (2011-W)', 2, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(11019, '207390', 99, 0, '0', 2, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10249, '152339', 87, 0, '', 0, '', 0, '112/122 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(11111, '213059', 87, 0, '', 0, '', 0, '88/120 (2011-W)', 1, 1);
INSERT INTO `dewis_tmp` VALUES(11112, '213060', 78, 2, '', 0, '', 0, '116/120 (2011-W)', 1, 4);
INSERT INTO `dewis_tmp` VALUES(11001, '193286', 95, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10986, '193287', 99, 0, '', 0, '', 0, '114/149 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(630039, '66796', 97, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(630178, '66747', 99, 0, '7', 2, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(660235, '67395', 89, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10518, '153323', 99, 0, '', 0, '', 0, '115/150 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(650260, '67693', 82, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10705, '162516', 97, 0, '', 0, '', 0, '105/111 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(10748, '163239', 84, 0, '', 0, '9/10 (2011-W)', 2, '105/111 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(10556, '153141', 89, 0, '', 0, '', 0, '68/109 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(10564, '153142', 91, 0, '', 0, '', 0, '52/109 (2011-W)', 2, 1);
INSERT INTO `dewis_tmp` VALUES(10018, '153134', 81, 0, '12', 2, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(610199, '66620', 91, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10909, '192445', 97, 0, '5', 2, '', 0, '', 0, 5);
INSERT INTO `dewis_tmp` VALUES(10595, '153292', 96, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10062, '152316', 98, 0, '', 0, '', 0, '122/151 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(550641, '67498', 98, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(550642, '67503', 100, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(550251, '67454', 83, 0, '5', 2, '', 0, '', 0, 3);
INSERT INTO `dewis_tmp` VALUES(10244, '153062', 85, 0, '', 0, '2/7 (2011-W)', 2, '105/122 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(580111, '68218', 79, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10818, '177505', 96, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10625, '153301', 51, 2, '', 0, '', 0, '91/109 (2011-W)', 2, 5);
INSERT INTO `dewis_tmp` VALUES(650237, '67678', 74, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(11160, '214855', 97, 0, '', 0, '14/97 (2011-W)', 2, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(11069, '210051', 94, 0, '', 0, '10/18 (2011-W)', 2, '10/18 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(10824, '180459', 89, 0, '', 0, '7/9 (2011-W)', 2, '140/150 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(10721, '162581', 62, 2, '', 0, '6/7 (2011-W)', 2, '131/151 (2011-W)', 1, 14);
INSERT INTO `dewis_tmp` VALUES(10157, '67776', 90, 0, '3', 2, '', 0, '', 0, 2);
INSERT INTO `dewis_tmp` VALUES(10205, '67747', 43, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(670386, '67757', 78, 2, '', 0, '', 0, '', 0, 3);
INSERT INTO `dewis_tmp` VALUES(600138, '68277', 100, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10626, '153302', 93, 0, '', 0, '', 0, '141/150 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(11157, '214858', 81, 0, '', 0, '13/97 (2011-W)', 2, '102/129 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(11159, '214857', 66, 2, '', 0, '6/10 (2011-W)', 2, '80/97 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(11017, '207391', 85, 0, '', 0, '4/10 (2011-W)', 2, '65/111 (2011-W)', 2, 28);
INSERT INTO `dewis_tmp` VALUES(10956, '196885', 97, 0, '', 0, '7/10 (2011-W)', 2, '129/149 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(10882, '183576', 68, 2, '', 0, '0/9 (2011-W)', 2, '34/109 (2011-W)', 2, 58);
INSERT INTO `dewis_tmp` VALUES(10850, '180760', 89, 0, '', 0, '14/109 (2011-W)', 2, '95/109 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(10438, '67254', 85, 0, '', 0, '5/7 (2011-W)', 2, '97/122 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(10713, '162576', 92, 0, '', 0, '4/7 (2011-W)', 2, '47/122 (2011-W)', 2, 6);
INSERT INTO `dewis_tmp` VALUES(10086, '67154', 97, 0, '1', 2, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10083, '67175', 81, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(540068, '67237', 51, 2, '', 0, '', 0, '', 0, 3);
INSERT INTO `dewis_tmp` VALUES(540042, '67242', 99, 0, '1', 2, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(540419, '67325', 89, 0, '2', 2, '', 0, '', 0, 2);
INSERT INTO `dewis_tmp` VALUES(540400, '67198', 52, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10557, '153143', 88, 0, '', 0, '', 0, '53/109 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(10780, '173013', 98, 0, '', 0, '', 0, '119/149 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(10777, '173010', 93, 0, '', 0, '', 0, '122/149 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(10264, '152340', 90, 0, '', 0, '', 0, '97/122 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(10525, '153279', 95, 0, '', 0, '', 0, '130/150 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(10027, '152303', 98, 0, '', 0, '', 0, '125/151 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(10105, '67938', 81, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10208, '67901', 94, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10012, '152302', 98, 0, '', 0, '', 0, '129/151 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(570540, '68123', 96, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10261, '68156', 99, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10545, '153233', 84, 0, '', 0, '11/111 (2011-W)', 2, '', 0, 9);
INSERT INTO `dewis_tmp` VALUES(527169, '66869', 97, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10302, '66867', 51, 2, '', 0, '6/10 (2011-W)', 2, '', 0, 3);
INSERT INTO `dewis_tmp` VALUES(527140, '66848', 52, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10546, '153234', 95, 0, '', 0, '20/109 (2011-W)', 2, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(550252, '67429', 84, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10714, '162577', 89, 0, '', 0, '8/122 (2011-W)', 2, '143/151 (2011-W)', 1, 3);
INSERT INTO `dewis_tmp` VALUES(10091, '67173', 71, 2, '', 0, '', 0, '', 0, 6);
INSERT INTO `dewis_tmp` VALUES(10430, '154733', 79, 2, '', 0, '', 0, '', 0, 5);
INSERT INTO `dewis_tmp` VALUES(540069, '67212', 78, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(540420, '67272', 64, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(570557, '68138', 97, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(527170, '66821', 74, 2, '', 0, '', 0, '118/150 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(527155, '66895', 55, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10739, '163720', 89, 0, '', 0, '21/109 (2011-W)', 2, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10698, '162274', 43, 2, '', 0, '3/10 (2011-W)', 2, '102/111 (2011-W)', 2, 5);
INSERT INTO `dewis_tmp` VALUES(650338, '153317', 95, 0, '', 0, '', 0, '123/151 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(10275, '67799', 30, 2, '', 0, '', 0, '', 0, 3);
INSERT INTO `dewis_tmp` VALUES(650259, '67590', 94, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(670404, '67831', 89, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(670328, '67813', 54, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(650339, '153318', 70, 2, '', 0, '', 0, '137/150 (2011-W)', 1, 3);
INSERT INTO `dewis_tmp` VALUES(10559, '153144', 72, 2, '', 0, '', 0, '109/150 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(610205, '66614', 63, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(610160, '66658', 63, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(610182, '66573', 98, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10996, '193289', 63, 2, '', 0, '', 0, '133/149 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(10995, '193290', 95, 0, '', 0, '', 0, '92/111 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(10994, '193291', 77, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10063, '152317', 98, 0, '', 0, '', 0, '141/151 (2011-W)', 1, 4);
INSERT INTO `dewis_tmp` VALUES(10590, '153161', 95, 0, '', 0, '', 0, '134/150 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(550656, '67419', 85, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(550657, '67529', 98, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(550658, '67534', 96, 0, '1', 2, '', 0, '', 0, 1);
INSERT INTO `dewis_tmp` VALUES(550643, '67424', 94, 0, '1', 2, '', 0, '', 0, 1);
INSERT INTO `dewis_tmp` VALUES(550612, '67443', 97, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(550597, '67400', 91, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10997, '207394', 96, 0, '', 0, '66/86 (2011-W)', 2, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(11030, '207395', 98, 0, '', 0, '30/86 (2011-W)', 2, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10660, '152372', 93, 0, '', 0, '15/109 (2011-W)', 2, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(570554, '68079', 97, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10849, '180758', 85, 0, '', 0, '9/109 (2011-W)', 2, '115/150 (2011-W)', 1, 1);
INSERT INTO `dewis_tmp` VALUES(10728, '162587', 82, 0, '', 0, '3/7 (2011-W)', 2, '110/122 (2011-W)', 2, 5);
INSERT INTO `dewis_tmp` VALUES(10431, '152364', 66, 2, '', 0, '', 0, '', 0, 4);
INSERT INTO `dewis_tmp` VALUES(10085, '67217', 65, 2, '', 0, '', 0, '', 0, 3);
INSERT INTO `dewis_tmp` VALUES(10899, '72840', 90, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(540421, '67294', 71, 2, '', 0, '', 0, '', 0, 1);
INSERT INTO `dewis_tmp` VALUES(11016, '205497', 88, 0, '', 0, '19/111 (2011-W)', 2, '110/111 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(222448, '211078', 99, 0, '', 0, '', 0, '115/129 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(11237, '211079', 95, 0, '', 0, '', 0, '66/97 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(222403, '211153', 92, 0, '', 0, '', 0, '125/129 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(11226, '211159', 96, 0, '', 0, '', 0, '110/129 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(11225, '211168', 92, 0, '', 0, '', 0, '', 0, 0);
